Ctx_PD_up,Ctx_PD_dn,Str_PD_up,Str_PD_dn,SN_PD_up,SN_PD_dn,Ctx_DLB_up,Ctx_DLB_dn
DDX3Y,SLC47A2,RGS7BP,HBB,RPS4Y1,SLC18A2,CHI3L1,MGP
USP9Y,HLA-DRB5,PHACTR1,APLNR,KDM5D,SLC10A4,SLC5A11,HBB
UTY,C11orf88,MCTP1,CARNS1,DDX3Y,PCSK1,CDH19,OGN
SELE,C9orf117,MALAT1,GLDN,PCDH20,TH,MID1IP1,CYP1B1
KDM5D,PZP,SMC3,OPALIN,MALAT1,PCDH8,LOC654433,STEAP4
PLAC8,HLA-DRB1,GNAL,PAQR6,CHI3L1,RSPO2,ST18,CD163
SLC17A8,CCL3,PENK,TP53INP2,NPTX2,ALDH1A1,MT1G,SPTLC3
RPS4Y1,SPAG6,DACH1,CMTM5,MT1G,HBB,PKP4,SLPI
TFAP2D,C13orf30,TAC1,MOBP,HIST1H1C,KCNJ6,CDK18,SLC26A2
NLGN4Y,LOC730422,MT1G,FOLH1,RELN,DLK1,ERMN,SLC47A1
TXLNG2P,HSPA6,FAM171B,TNC,SLCO4A1,TAC1,LRP2,PHLDB2
EIF1AY,CLIC6,ANO3,GDA,DDIT4,SLC6A3,PLCL1,RGS1
,TEKT1,RYR2,FABP7,AZGP1,FAM70A,MAN2A1,CHRNB3
CHI3L1,C9orf135,GPR88,CCNE2,GPNMB,FGF13,LACC1,ANXA1
SLC2A13,CAPS,ADORA2A,TAGLN,SMC3,UNC13C,PIEZO2,F13A1
NCRNA00185,CYP4F3,ARPP21,PPP1R14A,BOK,RGS4,JAKMIP3,ACTA2
ATP8A2,RGS1,PARM1,MAG,PAN2,TPBG,KLK6,TAGLN
SYNPR,CCL4,KIAA0748,RBMXL1,HIST1H4C,C2orf80,VRK2,TXNIP
C2orf85,C1orf87,SERTAD4,TPPP3,P2RX7,DOK6,LOC100509100,GJB6
RSPO3,EFCAB1,MT1M,ACTA2,EIF1AY,NR4A2,GLDN,LEPR
ANKRD22,C11orf70,GUCY1A3,MYL9,MT1M,ANKRD29,ANLN,DSP
OPRK1,LOC728358,KCND2,MARCKSL1,SLC5A11,RBM3,BCAS1,CRABP1
GABRB3,KCNH8,CISD1,S100B,TOP1,OPALIN,LYPLA1,FGL2
CPNE4,ATF3,C14orf23,TMEM125,MT1F,REEP1,FANCB,TIMP1
DARC,LOC400891,KCNAB1,DAAM2,AHSA1,KLHL13,MYOT,KIAA1199
KLK7,CYP4F12,MAL2,ELAVL4,HIST2H2BE,SLC35D3,LPAR1,C7
ATXN3,FOS,PCP4L1,SEMA3B,NUPR1,RERG,CHRM5,NPNT
SLC5A3,C15orf26,PLK2,CIRBP,IL17RB,AGTR1,KCNH8,CYP4X1
CHRM3,LOC728830,PCP4,CA14,COBL,SCG2,C10orf90,HLA-DRB6
SMYD1,GPR183,GRIA3,RFTN1,AKR1C3,IL13RA2,KIF6,THBS1
IL6,CYR61,SCN4B,PPDPF,PLOD3,CADPS2,RASGRP3,IL1RL1
