Probeset ID,Gene Title,Gene Symbol,p-value,Fold-Change
204006_s_at,"Fc fragment of IgG, low affinity IIIa, receptor (CD16a) /// Fc fragment of IgG, ",FCGR3A /// FCGR3B,1.89*10-3,4.3476
200800_s_at,heat shock 70kDa protein 1A /// heat shock 70kDa protein 1B,HSPA1A /// HSPA1B,1.74*10-3,3.37734
231029_at,"coagulation factor V (proaccelerin, labile factor)",F5,9.51*10-4,2.89658
228143_at,ceruloplasmin (ferroxidase),CP,4.22*10-4,2.82421
1569854_at,---,---,9.98*10-4,2.7875
201617_x_at,caldesmon 1,CALD1,1.01*10-3,2.72755
209301_at,carbonic anhydrase II,CA2,2.92*10-5,2.71764
204472_at,GTP binding protein overexpressed in skeletal muscle,GEM,1.01*10-3,2.69722
231513_at,---,---,4.86*10-4,2.66838
206898_at,"cadherin 19, type 2",CDH19,2.61*10-4,2.62374
215071_s_at,"histone cluster 1, H2ac",HIST1H2AC,2.87*10-5,2.61892
211571_s_at,versican,VCAN,7.05*10-4,2.61582
213156_at,---,---,2.14*10-4,2.60718
1552619_a_at,"anillin, actin binding protein",ANLN,4.71*10-5,2.56134
221210_s_at,N-acetylneuraminate pyruvate lyase (dihydrodipicolinate synthase),NPL,4.01*10-6,2.55836
215646_s_at,versican,VCAN,1.31*10-3,2.55104
1557481_a_at,chromosome 21 open reading frame 131,C21orf131,1.50*10-4,2.54187
201718_s_at,erythrocyte membrane protein band 4.1-like 2,EPB41L2,2.27*10-3,2.5148
238735_at,---,---,1.36*10-4,2.4598
204719_at,"ATP-binding cassette, sub-family A (ABC1), member 8",ABCA8,1.76*10-4,2.42829
203041_s_at,lysosomal-associated membrane protein 2,LAMP2,5.29*10-7,2.42042
205934_at,phospholipase C-like 1,PLCL1,1.63*10-6,2.40347
232297_at,---,---,5.57*10-4,2.3972
1558111_at,muscleblind-like (Drosophila),MBNL1,1.25*10-3,2.37617
1553027_a_at,kelch-like 4 (Drosophila),KLHL4,2.44*10-4,2.34424
212546_s_at,FRY-like,FRYL,2.84*10-6,2.34235
227921_at,---,---,8.53*10-5,2.33344
208358_s_at,UDP glycosyltransferase 8,UGT8,1.41*10-3,2.32051
205609_at,angiopoietin 1,ANGPT1,1.04*10-3,2.30174
219728_at,myotilin,MYOT,7.30*10-4,2.29352
226498_at,fms-related tyrosine kinase 1 (vascular endothelial growth factor/vascular perme,FLT1,3.44*10-4,2.29103
226094_at,"phosphoinositide-3-kinase, class 2, alpha polypeptide",PIK3C2A,1.67*10-3,2.2769
228956_at,UDP glycosyltransferase 8,UGT8,1.75*10-4,2.26991
218566_s_at,cysteine and histidine-rich domain (CHORD)-containing 1,CHORDC1,1.12*10-3,2.25724
203042_at,lysosomal-associated membrane protein 2,LAMP2,4.68*10-5,2.22852
1568812_at,---,---,3.58*10-4,2.21944
217487_x_at,folate hydrolase (prostate-specific membrane antigen) 1,FOLH1,1.53*10-3,2.20352
212177_at,"splicing factor, arginine/serine-rich 18",SFRS18,7.16*10-4,2.1943
