Gene Name,Gene Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Average PDD,Average PDND,Average Control
HBxAg transactivated protein 2,XTP2,0.276539692,1.53E-06,1.450002202,0.022129117,0.400983163,0.000108492,84.43846154,58.23333333,210.5785714
cytoplasmic linker associated protein 1,CLASP1,0.333934359,3.81E-05,1.328861356,0.190821907,4.44E-01,0.000878097,53.79230769,40.48,121.2214286
oxidation resistance 1,OXR1,0.334663883,3.07E-05,1.461996833,0.186912083,0.489277536,0.003870092,71.96923077,49.22666667,147.0928571
similar to RIKEN cDNA 9430083G14,na,0.371334868,0.000890685,1.178072529,0.524190992,0.437459408,0.007650178,313.4615385,266.08,716.55
PRO1073 protein,PRO1073,0.376372013,0.003441866,0.963326996,0.83101082,0.362569321,0.004590925,322.4769231,334.7533333,889.4214286
neural cell adhesion molecule 1,NCAM1,0.395761291,0.000541183,1.282562686,0.140492073,0.507588664,0.009541359,250.7923077,195.54,494.0857143
connector enhancer of KSR2,CNK2,0.421138913,0.000847691,1.058972783,0.824294006,0.445974647,0.004750262,103.3769231,97.62,231.8
fibroblast growth factor 9 (glia-activating factor),FGF9,0.423824404,0.004252053,0.94784543,0.784705192,4.02E-01,0.005999566,1216.692308,1283.64,3028.707143
Homo sapiens transcribed sequences,---,0.436461097,0.002268005,1.040465295,0.812731613,4.54E-01,0.005614269,80.68461538,77.54666667,177.6714286
Homo sapiens transcribed sequence with weak  similarity to protein ref:NP_060190.1 (H.sapiens)  hypothetical protein FLJ20234 [Homo sapiens],---,0.441870897,0.000682572,0.952693302,0.769693254,0.420967443,0.000915665,73.73846154,77.4,175.1642857
Homo sapiens transcribed sequences,---,0.443437507,0.001066092,1.027780775,0.900581907,0.455756544,0.002737357,48.85384615,47.53333333,107.1928571
KIAA0738 gene product,KIAA0738,0.448012803,0.002021024,0.94652573,0.660397542,0.424055646,0.002555633,397.4461538,419.9,937.25
hypothetical protein similar to KIAA0187 gene product,LOC96610,0.451179488,0.0001386,1.020538235,0.895787709,0.460445919,0.000245055,307.5153846,301.3266667,667.8642857
"proteasome (prosome, macropain) subunit, beta type, 4",PSMB4,0.45277652,0.001627308,0.942122335,0.854184192,0.426570872,0.007333431,208.5230769,221.3333333,488.8357143
"Homo sapiens sarcoma antigen NY-SAR-79 mRNA, partial cds",---,0.479694798,0.000170902,0.887777155,0.452711776,0.425862083,0.00012303,56.87692308,64.06666667,133.5571429
kinesin family member 21A,KIF21A,0.482633785,0.000220271,0.606792615,0.010827073,2.93E-01,3.80E-06,424.9692308,700.3533333,1451.107143
paternally expressed 3,PEG3,0.482767534,0.002872676,0.734602734,0.02003775,0.354642351,0.000811514,576.2076923,784.38,1624.757143
IQ motif containing GTPase activating protein 3,IQGAP3,0.484662946,0.001842629,0.742542992,0.102444926,0.359883074,0.000229828,173.6461538,233.8533333,482.5071429
"Homo sapiens cDNA FLJ41644 fis, clone FEBRA2009362",---,0.485333333,0.000924949,1.171476875,0.290133173,5.69E-01,0.00434332,74.62307692,63.7,131.25
Homo sapiens mRNA; cDNA DKFZp313P052 (from clone DKFZp313P052),---,0.496848757,0.001896728,0.776851504,0.272352373,0.385977704,0.000436265,77.36923077,99.59333333,200.45
slit homolog 2 (Drosophila),SLIT2,0.49942782,0.003681624,0.891820679,0.65310457,4.45E-01,0.007694934,295.2461538,331.06,662.8785714
"Homo sapiens cDNA FLJ39162 fis, clone OCBBF2002376.",---,0.506672944,0.000358308,0.836650197,0.314053327,0.423908018,6.16E-05,192.9538462,230.6266667,455.1785714
ubiquitin specific protease 7 (herpes virus-associated),USP7,0.521647875,3.92E-05,1.248922357,0.053401509,0.651497693,0.002660413,170.8692308,136.8133333,262.2714286
"discoidin, CUB and LCCL domain containing 1",DCBLD1,0.523522957,0.000655951,0.840156196,0.27647347,4.40E-01,0.000185299,204.2307692,243.0866667,464.3285714
"ATP-binding cassette, sub-family A (ABC1), member 5",ABCA5,0.524931806,0.009524835,0.91784852,0.611691847,4.82E-01,0.005664196,58.87692308,64.14666667,122.2
"activin A receptor, type IB",ACVR1B,0.524934836,0.002650771,0.604299439,0.051194442,3.17E-01,2.89E-05,204.8615385,339.0066667,645.8071429
"cell division cycle 42 (GTP binding protein, 25kDa)",CDC42,0.525474347,0.000386382,1.034824733,0.869536805,5.44E-01,0.00279971,2235.407692,2160.18,4110.914286
"capping protein (actin filament) muscle Z-line, alpha 1",CAPZA1,0.525962935,0.004652384,0.86997102,0.577651372,0.457572511,0.004940989,430.4384615,494.7733333,940.7
hypothetical protein FLJ20333,FLJ20333,0.526095504,0.000473775,0.638479542,0.033466325,0.335901217,1.39E-05,123.6692308,193.6933333,368.1714286
S164 protein,S164,0.547165207,0.007240571,0.765279137,0.230780392,0.418734118,0.001034294,64.55384615,84.35333333,154.1642857
hypothetical protein FLJ38426,FLJ38426,0.549490303,8.62E-05,0.882375039,0.316351477,4.85E-01,3.09E-05,397.4923077,450.48,819.8142857
E2F transcription factor 3,E2F3,0.559617838,0.000332783,0.728684829,0.051797654,0.407785029,7.51E-06,633.1153846,868.8466667,1552.571429
"hypothetical protein similar to actin related protein 2/3 complex, subunit 5",MGC3038,0.559680977,0.000512812,0.752549212,0.081082003,0.421187479,4.27E-06,234.1230769,311.1066667,555.8642857
putative ribonuclease III,RNASE3L,0.562822135,1.41E-05,0.979150638,0.897745106,0.551087652,8.78E-05,1325.515385,1353.74,2405.271429
"RAP2B, member of RAS oncogene family",RAP2B,0.562893603,0.003575022,0.896059703,0.601303031,0.504386275,0.006070376,160.8307692,179.4866667,318.8642857
nuclear matrix protein NMP200 related to splicing factor PRP19,NMP200,0.564176817,0.000241668,0.946394142,0.684084337,0.533933635,0.000237204,766.4846154,809.9,1435.542857
ELKS protein,ELKS,0.564714956,0.003036933,1.062166005,0.734689768,0.599821029,0.005904114,66.66153846,62.76,111.1357143
PPAR binding protein,PPARBP,0.568948311,0.00010448,0.991210797,0.930769376,0.563947709,9.50E-05,405.5307692,409.1266667,719.0928571
Homo sapiens mRNA; cDNA DKFZp686G08203 (from clone DKFZp686G08203),---,0.569030824,0.000613546,0.980361435,0.903444133,0.557855875,0.000304917,351.3615385,358.4,629.8428571
sperm associated antigen 9,SPAG9,0.585160611,0.000938938,0.978749266,0.863959794,0.572725518,0.001850965,981.5615385,1002.873333,1713.842857
F-box only protein 9,FBXO9,0.586564638,0.001936678,0.702008801,0.025854751,0.411773538,4.28E-05,453.5538462,646.08,1101.464286
---,---,0.586643378,0.003648872,0.73722068,0.20259986,0.43248563,0.000176946,282.9846154,383.8533333,654.3214286
"Homo sapiens similar to Serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform (PP2A-alpha) (LOC342427), mRNA",---,0.588513715,0.002637623,0.791558219,0.124543645,0.465842868,0.000215561,334.0692308,422.04,717.1285714
chromosome 6 open reading frame 200,C6orf200,0.599891016,0.004798491,0.766566622,0.105371071,4.60E-01,0.000231827,283.3076923,369.58,616.0785714
"TAF1 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 250kDa",TAF1,0.601938992,0.00266028,0.838271517,0.234921053,0.504588312,0.000198867,404.7230769,482.8066667,802.0857143
